   47513   44694   47581 0 1 0
   47513   47581   50400 0 0 1
   50400   47581   50468 0 1 0
   50400   50468   53287 0 0 1
   53287   50468   53355 0 1 0
   53287   53355   56174 0 0 1
   56174   53355   56242 0 1 1
   44656   47543   44689 1 0 1
   47543   47576   44689 0 1 0
   47543   50430   47576 1 0 0
   50430   50463   47576 0 1 0
   50430   53317   50463 1 0 0
   53317   53350   50463 0 1 0
   53317   56204   53350 1 0 0
   56204   56237   53350 1 1 0
   44761   44689   47576 1 1 0
   44761   47576   47648 0 0 1
   47648   47576   50463 0 1 0
   47648   50463   50535 0 0 1
   50535   50463   53350 0 1 0
   50535   53350   53422 0 0 1
   53422   53350   56237 0 1 0
   53422   56237   56309 0 1 1
   44694   44761   47581 1 0 1
   47581   44761   47648 0 1 0
   47581   47648   50468 0 0 1
   50468   47648   50535 0 1 0
   50468   50535   53355 0 0 1
   53355   50535   53422 0 1 0
   53355   53422   56242 0 0 1
   56242   53422   56309 0 1 1
   56147   56238   56204 0 0 1
   56147   56174   56238 1 0 0
   56174   56242   56238 1 0 0
   56204   56238   56237 0 0 1
   56238   56309   56237 0 1 0
   56238   56242   56309 0 1 0
   44753   44754   47640 1 0 1
   47640   44754   47641 0 1 0
   47640   47641   50527 0 0 1
   50527   47641   50528 0 1 0
   50527   50528   53414 0 0 1
   53414   50528   53415 0 1 0
   53414   53415   56301 0 0 1
   56301   53415   56302 0 1 1
   44753   44777   44754 0 0 1
   44753   44766   44777 1 0 0
   44754   44777   44765 0 0 1
   44777   44830   44765 0 1 0
   44766   44827   44777 1 0 0
   44777   44827   44830 0 1 0
   44753   47640   44766 1 0 1
   47640   47653   44766 0 1 0
   47640   50527   47653 1 0 0
   50527   50540   47653 0 1 0
   50527   53414   50540 1 0 0
   53414   53427   50540 0 1 0
   53414   56301   53427 1 0 0
   56301   56314   53427 1 1 0
   44754   44765   47641 1 0 1
   47641   44765   47652 0 1 0
   47641   47652   50528 0 0 1
   50528   47652   50539 0 1 0
   50528   50539   53415 0 0 1
   53415   50539   53426 0 1 0
   53415   53426   56302 0 0 1
   56302   53426   56313 0 1 1
   44765   44830   47652 1 0 1
   47652   44830   47717 0 1 0
   47652   47717   50539 0 0 1
   50539   47717   50604 0 1 0
   50539   50604   53426 0 0 1
   53426   50604   53491 0 1 0
   53426   53491   56313 0 0 1
   56313   53491   56378 0 1 1
   44766   47653   44827 1 0 1
   47653   47714   44827 0 1 0
   47653   50540   47714 1 0 0
   50540   50601   47714 0 1 0
   50540   53427   50601 1 0 0
   53427   53488   50601 0 1 0
   53427   56314   53488 1 0 0
   56314   56375   53488 1 1 0
   44830   44827   47714 1 1 0
   44830   47714   47717 0 0 1
   47717   47714   50601 0 1 0
   47717   50601   50604 0 0 1
   50604   50601   53488 0 1 0
   50604   53488   53491 0 0 1
   53491   53488   56375 0 1 0
   53491   56375   56378 0 1 1
   56301   56302   56325 1 0 0
   56301   56325   56314 0 0 1
   56302   56313   56325 1 0 0
   56325   56313   56378 0 1 0
   56314   56325   56375 0 0 1
   56325   56378   56375 0 1 0
   45526   45591   48413 1 0 1
   48413   45591   48478 0 1 0
   48413   48478   51300 0 0 1
   51300   48478   51365 0 1 0
   51300   51365   54187 0 0 1
   54187   51365   54252 0 1 0
   54187   54252   57074 0 0 1
   57074   54252   57139 0 1 1
   45526   45608   45591 0 0 1
   45526   45565   45608 1 0 0
   45565   45610   45608 1 0 0
   45591   45608   45607 0 0 1
   45608   45671   45607 0 1 0
   45608   45610   45671 0 1 0
   45526   48413   45565 1 0 1
   48413   48452   45565 0 1 0
   48413   51300   48452 1 0 0
   51300   51339   48452 0 1 0
   51300   54187   51339 1 0 0
   54187   54226   51339 0 1 0
   54187   57074   54226 1 0 0
   57074   57113   54226 1 1 0
   45565   48452   45610 1 0 1
   48452   48497   45610 0 1 0
   48452   51339   48497 1 0 0
   51339   51384   48497 0 1 0
   51339   54226   51384 1 0 0
   54226   54271   51384 0 1 0
   54226   57113   54271 1 0 0
   57113   57158   54271 1 1 0
   45591   45607   48478 1 0 1
   48478   45607   48494 0 1 0
   48478   48494   51365 0 0 1
   51365   48494   51381 0 1 0
   51365   51381   54252 0 0 1
   54252   51381   54268 0 1 0
   54252   54268   57139 0 0 1
   57139   54268   57155 0 1 1
   45607   45671   48494 1 0 1
   48494   45671   48558 0 1 0
   48494   48558   51381 0 0 1
   51381   48558   51445 0 1 0
   51381   51445   54268 0 0 1
   54268   51445   54332 0 1 0
   54268   54332   57155 0 0 1
   57155   54332   57219 0 1 1
   45671   45610   48497 1 1 0
   45671   48497   48558 0 0 1
   48558   48497   51384 0 1 0
   48558   51384   51445 0 0 1
   51445   51384   54271 0 1 0
   51445   54271   54332 0 0 1
   54332   54271   57158 0 1 0
   54332   57158   57219 0 1 1
   57074   57139   57156 1 0 0
   57074   57156   57113 0 0 1
   57113   57156   57158 0 0 1
   57139   57155   57156 1 0 0
   57156   57155   57219 0 1 0
   57156   57219   57158 0 1 0
   45650   48537   45678 1 0 1
   48537   48565   45678 0 1 0
   48537   51424   48565 1 0 0
   51424   51452   48565 0 1 0
   51424   54311   51452 1 0 0
   54311   54339   51452 0 1 0
   54311   57198   54339 1 0 0
   57198   57226   54339 1 1 0
   45650   45678   45697 1 0 0
   45650   45697   45651 0 0 1
   45651   45697   45677 0 0 1
   45697   45731   45677 0 1 0
   45678   45726   45697 1 0 0
   45697   45726   45731 0 1 0
   45650   45651   48537 1 0 1
   48537   45651   48538 0 1 0
   48537   48538   51424 0 0 1
   51424   48538   51425 0 1 0
   51424   51425   54311 0 0 1
   54311   51425   54312 0 1 0
   54311   54312   57198 0 0 1
   57198   54312   57199 0 1 1
   45651   45677   48538 1 0 1
   48538   45677   48564 0 1 0
   48538   48564   51425 0 0 1
   51425   48564   51451 0 1 0
   51425   51451   54312 0 0 1
   54312   51451   54338 0 1 0
   54312   54338   57199 0 0 1
   57199   54338   57225 0 1 1
   45677   45731   48564 1 0 1
   48564   45731   48618 0 1 0
   48564   48618   51451 0 0 1
   51451   48618   51505 0 1 0
   51451   51505   54338 0 0 1
   54338   51505   54392 0 1 0
   54338   54392   57225 0 0 1
   57225   54392   57279 0 1 1
   45678   48565   45726 1 0 1
   48565   48613   45726 0 1 0
   48565   51452   48613 1 0 0
   51452   51500   48613 0 1 0
   51452   54339   51500 1 0 0
   54339   54387   51500 0 1 0
   54339   57226   54387 1 0 0
   57226   57274   54387 1 1 0
   45731   45726   48613 1 1 0
   45731   48613   48618 0 0 1
   48618   48613   51500 0 1 0
   48618   51500   51505 0 0 1
   51505   51500   54387 0 1 0
   51505   54387   54392 0 0 1
   54392   54387   57274 0 1 0
   54392   57274   57279 0 1 1
   57198   57245   57226 0 0 1
   57198   57199   57245 1 0 0
   57199   57225   57245 1 0 0
   57245   57225   57279 0 1 0
   57226   57245   57274 0 0 1
   57245   57279   57274 0 1 0
   49080   51967   49082 1 0 1
   49082   51969   49085 0 0 1
   51967   51969   49082 0 0 0
   51969   51972   49085 0 0 0
   49085   51972   49090 0 0 1
   51972   51977   49090 0 0 0
   49090   51977   49098 0 0 1
   51977   51985   49098 0 0 0
   49098   51985   49106 0 0 1
   51985   51993   49106 0 0 0
   49106   51993   49119 0 0 1
   49119   52006   49130 0 0 1
   51993   52006   49119 0 0 0
   49130   52017   49148 0 0 1
   52006   52017   49130 0 0 0
   49148   52035   49162 0 0 1
   52017   52035   49148 0 0 0
   52035   52049   49162 0 0 0
   49162   52049   49185 0 0 1
   49185   52072   49202 0 0 1
   52049   52072   49185 0 0 0
   49202   52089   49230 0 0 1
   52072   52089   49202 0 0 0
   52089   52117   49230 0 0 0
   49230   52117   49250 0 0 1
   49250   52137   49283 0 0 1
   52117   52137   49250 0 0 0
   49283   52170   49306 0 0 1
   52137   52170   49283 0 0 0
   52170   52193   49306 0 0 0
   49306   52193   49344 0 0 1
   49344   52231   49370 0 0 1
   52193   52231   49344 0 0 0
   49370   52257   49413 0 0 1
   52231   52257   49370 0 0 0
   52257   52300   49413 0 0 0
   49413   52300   49442 0 0 1
   49442   52329   49490 0 0 1
   52300   52329   49442 0 0 0
   49490   52377   49522 0 0 1
   52329   52377   49490 0 0 0
   52377   52409   49522 0 0 0
   49522   52409   49575 0 0 1
   49575   52462   49610 0 0 1
   52409   52462   49575 0 0 0
   49610   52497   49668 0 0 1
   52462   52497   49610 0 0 0
   52497   52555   49668 0 0 0
   49668   52555   49706 0 0 1
   49706   52593   49767 0 0 1
   52555   52593   49706 0 0 0
   49767   52654   49783 0 0 1
   52593   52654   49767 0 0 0
   52654   52670   49783 0 1 0
   51967   54854   51969 1 0 0
   51969   54856   51972 0 0 0
   54854   54856   51969 0 0 0
   54856   54859   51972 0 0 0
   51972   54859   51977 0 0 0
   54859   54864   51977 0 0 0
   51977   54864   51985 0 0 0
   54864   54872   51985 0 0 0
   51985   54872   51993 0 0 0
   54872   54880   51993 0 0 0
   51993   54880   52006 0 0 0
   52006   54893   52017 0 0 0
   54880   54893   52006 0 0 0
   52017   54904   52035 0 0 0
   54893   54904   52017 0 0 0
   52035   54922   52049 0 0 0
   54904   54922   52035 0 0 0
   54922   54936   52049 0 0 0
   52049   54936   52072 0 0 0
   52072   54959   52089 0 0 0
   54936   54959   52072 0 0 0
   52089   54976   52117 0 0 0
   54959   54976   52089 0 0 0
   54976   55004   52117 0 0 0
   52117   55004   52137 0 0 0
   52137   55024   52170 0 0 0
   55004   55024   52137 0 0 0
   52170   55057   52193 0 0 0
   55024   55057   52170 0 0 0
   55057   55080   52193 0 0 0
   52193   55080   52231 0 0 0
   52231   55118   52257 0 0 0
   55080   55118   52231 0 0 0
   52257   55144   52300 0 0 0
   55118   55144   52257 0 0 0
   55144   55187   52300 0 0 0
   52300   55187   52329 0 0 0
   52329   55216   52377 0 0 0
   55187   55216   52329 0 0 0
   52377   55264   52409 0 0 0
   55216   55264   52377 0 0 0
   55264   55296   52409 0 0 0
   52409   55296   52462 0 0 0
   52462   55349   52497 0 0 0
   55296   55349   52462 0 0 0
   52497   55384   52555 0 0 0
   55349   55384   52497 0 0 0
   55384   55442   52555 0 0 0
   52555   55442   52593 0 0 0
   52593   55480   52654 0 0 0
   55442   55480   52593 0 0 0
   52654   55541   52670 0 0 0
   55480   55541   52654 0 0 0
   55541   55557   52670 0 1 0
   54854   57741   54856 1 0 0
   54856   57743   54859 0 0 0
   57741   57743   54856 0 0 0
   57743   57746   54859 0 0 0
   54859   57746   54864 0 0 0
   57746   57751   54864 0 0 0
   54864   57751   54872 0 0 0
   57751   57759   54872 0 0 0
   54872   57759   54880 0 0 0
   57759   57767   54880 0 0 0
   54880   57767   54893 0 0 0
   54893   57780   54904 0 0 0
   57767   57780   54893 0 0 0
   54904   57791   54922 0 0 0
   57780   57791   54904 0 0 0
   54922   57809   54936 0 0 0
   57791   57809   54922 0 0 0
   57809   57823   54936 0 0 0
   54936   57823   54959 0 0 0
   54959   57846   54976 0 0 0
   57823   57846   54959 0 0 0
   54976   57863   55004 0 0 0
   57846   57863   54976 0 0 0
   57863   57891   55004 0 0 0
   55004   57891   55024 0 0 0
   55024   57911   55057 0 0 0
   57891   57911   55024 0 0 0
   55057   57944   55080 0 0 0
   57911   57944   55057 0 0 0
   57944   57967   55080 0 0 0
   55080   57967   55118 0 0 0
   55118   58005   55144 0 0 0
   57967   58005   55118 0 0 0
   55144   58031   55187 0 0 0
   58005   58031   55144 0 0 0
   58031   58074   55187 0 0 0
   55187   58074   55216 0 0 0
   55216   58103   55264 0 0 0
   58074   58103   55216 0 0 0
   55264   58151   55296 0 0 0
   58103   58151   55264 0 0 0
   58151   58183   55296 0 0 0
   55296   58183   55349 0 0 0
   55349   58236   55384 0 0 0
   58183   58236   55349 0 0 0
   55384   58271   55442 0 0 0
   58236   58271   55384 0 0 0
   58271   58329   55442 0 0 0
   55442   58329   55480 0 0 0
   55480   58367   55541 0 0 0
   58329   58367   55480 0 0 0
   55541   58428   55557 0 0 0
   58367   58428   55541 0 0 0
   58428   58444   55557 0 1 0
   57741   60628   57743 1 0 0
   57743   60630   57746 0 0 0
   60628   60630   57743 0 0 0
   60630   60633   57746 0 0 0
   57746   60633   57751 0 0 0
   60633   60638   57751 0 0 0
   57751   60638   57759 0 0 0
   60638   60646   57759 0 0 0
   57759   60646   57767 0 0 0
   60646   60654   57767 0 0 0
   57767   60654   57780 0 0 0
   57780   60667   57791 0 0 0
   60654   60667   57780 0 0 0
   57791   60678   57809 0 0 0
   60667   60678   57791 0 0 0
   57809   60696   57823 0 0 0
   60678   60696   57809 0 0 0
   60696   60710   57823 0 0 0
   57823   60710   57846 0 0 0
   57846   60733   57863 0 0 0
   60710   60733   57846 0 0 0
   57863   60750   57891 0 0 0
   60733   60750   57863 0 0 0
   60750   60778   57891 0 0 0
   57891   60778   57911 0 0 0
   57911   60798   57944 0 0 0
   60778   60798   57911 0 0 0
   57944   60831   57967 0 0 0
   60798   60831   57944 0 0 0
   60831   60854   57967 0 0 0
   57967   60854   58005 0 0 0
   58005   60892   58031 0 0 0
   60854   60892   58005 0 0 0
   58031   60918   58074 0 0 0
   60892   60918   58031 0 0 0
   60918   60961   58074 0 0 0
   58074   60961   58103 0 0 0
   58103   60990   58151 0 0 0
   60961   60990   58103 0 0 0
   58151   61038   58183 0 0 0
   60990   61038   58151 0 0 0
   61038   61070   58183 0 0 0
   58183   61070   58236 0 0 0
   58236   61123   58271 0 0 0
   61070   61123   58236 0 0 0
   58271   61158   58329 0 0 0
   61123   61158   58271 0 0 0
   61158   61216   58329 0 0 0
   58329   61216   58367 0 0 0
   58367   61254   58428 0 0 0
   61216   61254   58367 0 0 0
   58428   61315   58444 0 0 0
   61254   61315   58428 0 0 0
   61315   61331   58444 0 1 0
   60628   63515   60630 1 0 0
   60630   63517   60633 0 0 0
   63515   63517   60630 0 0 0
   63517   63520   60633 0 0 0
   60633   63520   60638 0 0 0
   63520   63525   60638 0 0 0
   60638   63525   60646 0 0 0
   63525   63533   60646 0 0 0
   60646   63533   60654 0 0 0
   63533   63541   60654 0 0 0
   60654   63541   60667 0 0 0
   60667   63554   60678 0 0 0
   63541   63554   60667 0 0 0
   60678   63565   60696 0 0 0
   63554   63565   60678 0 0 0
   60696   63583   60710 0 0 0
   63565   63583   60696 0 0 0
   63583   63597   60710 0 0 0
   60710   63597   60733 0 0 0
   60733   63620   60750 0 0 0
   63597   63620   60733 0 0 0
   60750   63637   60778 0 0 0
   63620   63637   60750 0 0 0
   63637   63665   60778 0 0 0
   60778   63665   60798 0 0 0
   60798   63685   60831 0 0 0
   63665   63685   60798 0 0 0
   60831   63718   60854 0 0 0
   63685   63718   60831 0 0 0
   63718   63741   60854 0 0 0
   60854   63741   60892 0 0 0
   60892   63779   60918 0 0 0
   63741   63779   60892 0 0 0
   60918   63805   60961 0 0 0
   63779   63805   60918 0 0 0
   63805   63848   60961 0 0 0
   60961   63848   60990 0 0 0
   60990   63877   61038 0 0 0
   63848   63877   60990 0 0 0
   61038   63925   61070 0 0 0
   63877   63925   61038 0 0 0
   63925   63957   61070 0 0 0
   61070   63957   61123 0 0 0
   61123   64010   61158 0 0 0
   63957   64010   61123 0 0 0
   61158   64045   61216 0 0 0
   64010   64045   61158 0 0 0
   64045   64103   61216 0 0 0
   61216   64103   61254 0 0 0
   61254   64141   61315 0 0 0
   64103   64141   61254 0 0 0
   61315   64202   61331 0 0 0
   64141   64202   61315 0 0 0
   64202   64218   61331 0 1 0
   63515   66402   63517 1 0 0
   63517   66404   63520 0 0 0
   66402   66404   63517 0 0 0
   66404   66407   63520 0 0 0
   63520   66407   63525 0 0 0
   66407   66412   63525 0 0 0
   63525   66412   63533 0 0 0
   66412   66420   63533 0 0 0
   63533   66420   63541 0 0 0
   66420   66428   63541 0 0 0
   63541   66428   63554 0 0 0
   63554   66441   63565 0 0 0
   66428   66441   63554 0 0 0
   63565   66452   63583 0 0 0
   66441   66452   63565 0 0 0
   63583   66470   63597 0 0 0
   66452   66470   63583 0 0 0
   66470   66484   63597 0 0 0
   63597   66484   63620 0 0 0
   63620   66507   63637 0 0 0
   66484   66507   63620 0 0 0
   63637   66524   63665 0 0 0
   66507   66524   63637 0 0 0
   66524   66552   63665 0 0 0
   63665   66552   63685 0 0 0
   63685   66572   63718 0 0 0
   66552   66572   63685 0 0 0
   63718   66605   63741 0 0 0
   66572   66605   63718 0 0 0
   66605   66628   63741 0 0 0
   63741   66628   63779 0 0 0
   63779   66666   63805 0 0 0
   66628   66666   63779 0 0 0
   63805   66692   63848 0 0 0
   66666   66692   63805 0 0 0
   66692   66735   63848 0 0 0
   63848   66735   63877 0 0 0
   63877   66764   63925 0 0 0
   66735   66764   63877 0 0 0
   63925   66812   63957 0 0 0
   66764   66812   63925 0 0 0
   66812   66844   63957 0 0 0
   63957   66844   64010 0 0 0
   64010   66897   64045 0 0 0
   66844   66897   64010 0 0 0
   64045   66932   64103 0 0 0
   66897   66932   64045 0 0 0
   66932   66990   64103 0 0 0
   64103   66990   64141 0 0 0
   64141   67028   64202 0 0 0
   66990   67028   64141 0 0 0
   64202   67089   64218 0 0 0
   67028   67089   64202 0 0 0
   67089   67105   64218 0 1 0
   66402   69289   66404 1 0 0
   66404   69291   66407 0 0 0
   69289   69291   66404 0 0 0
   69291   69294   66407 0 0 0
   66407   69294   66412 0 0 0
   69294   69299   66412 0 0 0
   66412   69299   66420 0 0 0
   69299   69307   66420 0 0 0
   66420   69307   66428 0 0 0
   69307   69315   66428 0 0 0
   66428   69315   66441 0 0 0
   66441   69328   66452 0 0 0
   69315   69328   66441 0 0 0
   66452   69339   66470 0 0 0
   69328   69339   66452 0 0 0
   66470   69357   66484 0 0 0
   69339   69357   66470 0 0 0
   69357   69371   66484 0 0 0
   66484   69371   66507 0 0 0
   66507   69394   66524 0 0 0
   69371   69394   66507 0 0 0
   66524   69411   66552 0 0 0
   69394   69411   66524 0 0 0
   69411   69439   66552 0 0 0
   66552   69439   66572 0 0 0
   66572   69459   66605 0 0 0
   69439   69459   66572 0 0 0
   66605   69492   66628 0 0 0
   69459   69492   66605 0 0 0
   69492   69515   66628 0 0 0
   66628   69515   66666 0 0 0
   66666   69553   66692 0 0 0
   69515   69553   66666 0 0 0
   66692   69579   66735 0 0 0
   69553   69579   66692 0 0 0
   69579   69622   66735 0 0 0
   66735   69622   66764 0 0 0
   66764   69651   66812 0 0 0
   69622   69651   66764 0 0 0
   66812   69699   66844 0 0 0
   69651   69699   66812 0 0 0
   69699   69731   66844 0 0 0
   66844   69731   66897 0 0 0
   66897   69784   66932 0 0 0
   69731   69784   66897 0 0 0
   66932   69819   66990 0 0 0
   69784   69819   66932 0 0 0
   69819   69877   66990 0 0 0
   66990   69877   67028 0 0 0
   67028   69915   67089 0 0 0
   69877   69915   67028 0 0 0
   67089   69976   67105 0 0 0
   69915   69976   67089 0 0 0
   69976   69992   67105 0 1 0
   69289   72176   69291 1 0 0
   69291   72178   69294 0 0 0
   72176   72178   69291 0 0 0
   72178   72181   69294 0 0 0
   69294   72181   69299 0 0 0
   72181   72186   69299 0 0 0
   69299   72186   69307 0 0 0
   72186   72194   69307 0 0 0
   69307   72194   69315 0 0 0
   72194   72202   69315 0 0 0
   69315   72202   69328 0 0 0
   69328   72215   69339 0 0 0
   72202   72215   69328 0 0 0
   69339   72226   69357 0 0 0
   72215   72226   69339 0 0 0
   69357   72244   69371 0 0 0
   72226   72244   69357 0 0 0
   72244   72258   69371 0 0 0
   69371   72258   69394 0 0 0
   69394   72281   69411 0 0 0
   72258   72281   69394 0 0 0
   69411   72298   69439 0 0 0
   72281   72298   69411 0 0 0
   72298   72326   69439 0 0 0
   69439   72326   69459 0 0 0
   69459   72346   69492 0 0 0
   72326   72346   69459 0 0 0
   69492   72379   69515 0 0 0
   72346   72379   69492 0 0 0
   72379   72402   69515 0 0 0
   69515   72402   69553 0 0 0
   69553   72440   69579 0 0 0
   72402   72440   69553 0 0 0
   69579   72466   69622 0 0 0
   72440   72466   69579 0 0 0
   72466   72509   69622 0 0 0
   69622   72509   69651 0 0 0
   69651   72538   69699 0 0 0
   72509   72538   69651 0 0 0
   69699   72586   69731 0 0 0
   72538   72586   69699 0 0 0
   72586   72618   69731 0 0 0
   69731   72618   69784 0 0 0
   69784   72671   69819 0 0 0
   72618   72671   69784 0 0 0
   69819   72706   69877 0 0 0
   72671   72706   69819 0 0 0
   72706   72764   69877 0 0 0
   69877   72764   69915 0 0 0
   69915   72802   69976 0 0 0
   72764   72802   69915 0 0 0
   69976   72863   69992 0 0 0
   72802   72863   69976 0 0 0
   72863   72879   69992 0 1 0
   72176   75063   72178 1 0 0
   72178   75065   72181 0 0 0
   75063   75065   72178 0 0 0
   75065   75068   72181 0 0 0
   72181   75068   72186 0 0 0
   75068   75073   72186 0 0 0
   72186   75073   72194 0 0 0
   75073   75081   72194 0 0 0
   72194   75081   72202 0 0 0
   75081   75089   72202 0 0 0
   72202   75089   72215 0 0 0
   72215   75102   72226 0 0 0
   75089   75102   72215 0 0 0
   72226   75113   72244 0 0 0
   75102   75113   72226 0 0 0
   72244   75131   72258 0 0 0
   75113   75131   72244 0 0 0
   75131   75145   72258 0 0 0
   72258   75145   72281 0 0 0
   72281   75168   72298 0 0 0
   75145   75168   72281 0 0 0
   72298   75185   72326 0 0 0
   75168   75185   72298 0 0 0
   75185   75213   72326 0 0 0
   72326   75213   72346 0 0 0
   72346   75233   72379 0 0 0
   75213   75233   72346 0 0 0
   72379   75266   72402 0 0 0
   75233   75266   72379 0 0 0
   75266   75289   72402 0 0 0
   72402   75289   72440 0 0 0
   72440   75327   72466 0 0 0
   75289   75327   72440 0 0 0
   72466   75353   72509 0 0 0
   75327   75353   72466 0 0 0
   75353   75396   72509 0 0 0
   72509   75396   72538 0 0 0
   72538   75425   72586 0 0 0
   75396   75425   72538 0 0 0
   72586   75473   72618 0 0 0
   75425   75473   72586 0 0 0
   75473   75505   72618 0 0 0
   72618   75505   72671 0 0 0
   72671   75558   72706 0 0 0
   75505   75558   72671 0 0 0
   72706   75593   72764 0 0 0
   75558   75593   72706 0 0 0
   75593   75651   72764 0 0 0
   72764   75651   72802 0 0 0
   72802   75689   72863 0 0 0
   75651   75689   72802 0 0 0
   72863   75750   72879 0 0 0
   75689   75750   72863 0 0 0
   75750   75766   72879 0 1 0
   75063   77950   75065 1 0 0
   75065   77952   75068 0 0 0
   77950   77952   75065 0 0 0
   77952   77955   75068 0 0 0
   75068   77955   75073 0 0 0
   77955   77960   75073 0 0 0
   75073   77960   75081 0 0 0
   77960   77968   75081 0 0 0
   75081   77968   75089 0 0 0
   77968   77976   75089 0 0 0
   75089   77976   75102 0 0 0
   75102   77989   75113 0 0 0
   77976   77989   75102 0 0 0
   75113   78000   75131 0 0 0
   77989   78000   75113 0 0 0
   75131   78018   75145 0 0 0
   78000   78018   75131 0 0 0
   78018   78032   75145 0 0 0
   75145   78032   75168 0 0 0
   75168   78055   75185 0 0 0
   78032   78055   75168 0 0 0
   75185   78072   75213 0 0 0
   78055   78072   75185 0 0 0
   78072   78100   75213 0 0 0
   75213   78100   75233 0 0 0
   75233   78120   75266 0 0 0
   78100   78120   75233 0 0 0
   75266   78153   75289 0 0 0
   78120   78153   75266 0 0 0
   78153   78176   75289 0 0 0
   75289   78176   75327 0 0 0
   75327   78214   75353 0 0 0
   78176   78214   75327 0 0 0
   75353   78240   75396 0 0 0
   78214   78240   75353 0 0 0
   78240   78283   75396 0 0 0
   75396   78283   75425 0 0 0
   75425   78312   75473 0 0 0
   78283   78312   75425 0 0 0
   75473   78360   75505 0 0 0
   78312   78360   75473 0 0 0
   78360   78392   75505 0 0 0
   75505   78392   75558 0 0 0
   75558   78445   75593 0 0 0
   78392   78445   75558 0 0 0
   75593   78480   75651 0 0 0
   78445   78480   75593 0 0 0
