       2     100  132651  750000   30012      33      15
       1       1       6      12      12       6
       2      99  749994   30000      21       9
    3636    6237    3681 0 0 0
    6191    6237    3636 0 0 0
    3681    6282    3729 0 0 0
    6237    6282    3681 0 0 0
    3729    6330    3776 0 0 0
    6282    6330    3729 0 0 0
    3776    6377    3826 0 0 0
    6330    6377    3776 0 0 0
    3826    6427    3875 0 0 0
    6377    6427    3826 0 0 0
    3875    6476    3927 0 0 0
    6427    6476    3875 0 0 0
    6476    6528    3927 0 1 0
    5203    7804    5204 1 0 0
    7804    7805    5204 0 0 0
    5204    7805    5208 0 0 0
    5208    7809    5211 0 0 0
    7805    7809    5208 0 0 0
    5211    7812    5217 0 0 0
    7809    7812    5211 0 0 0
    5217    7818    5222 0 0 0
    7812    7818    5217 0 0 0
    7818    7823    5222 0 0 0
    5222    7823    5230 0 0 0
    5230    7831    5237 0 0 0
    7823    7831    5230 0 0 0
    5237    7838    5247 0 0 0
    7831    7838    5237 0 0 0
    5247    7848    5256 0 0 0
    7838    7848    5247 0 0 0
    5256    7857    5268 0 0 0
    7848    7857    5256 0 0 0
    5268    7869    5279 0 0 0
    7857    7869    5268 0 0 0
    5279    7880    5293 0 0 0
    7869    7880    5279 0 0 0
    5293    7894    5306 0 0 0
    7880    7894    5293 0 0 0
    5306    7907    5322 0 0 0
    7894    7907    5306 0 0 0
    5322    7923    5337 0 0 0
    7907    7923    5322 0 0 0
    5337    7938    5355 0 0 0
    7923    7938    5337 0 0 0
    5355    7956    5372 0 0 0
    7938    7956    5355 0 0 0
    5372    7973    5392 0 0 0
    7956    7973    5372 0 0 0
    5392    7993    5411 0 0 0
    7973    7993    5392 0 0 0
    5411    8012    5433 0 0 0
    7993    8012    5411 0 0 0
    5433    8034    5454 0 0 0
    8012    8034    5433 0 0 0
    5454    8055    5478 0 0 0
    8034    8055    5454 0 0 0
    5478    8079    5501 0 0 0
    8055    8079    5478 0 0 0
    5501    8102    5527 0 0 0
    8079    8102    5501 0 0 0
    5527    8128    5552 0 0 0
    8102    8128    5527 0 0 0
    5552    8153    5580 0 0 0
    8128    8153    5552 0 0 0
    5580    8181    5607 0 0 0
    8153    8181    5580 0 0 0
    5607    8208    5637 0 0 0
    8181    8208    5607 0 0 0
    5637    8238    5666 0 0 0
    8208    8238    5637 0 0 0
    5666    8267    5698 0 0 0
    8238    8267    5666 0 0 0
    5698    8299    5729 0 0 0
    8267    8299    5698 0 0 0
    5729    8330    5763 0 0 0
    8299    8330    5729 0 0 0
    5763    8364    5796 0 0 0
    8330    8364    5763 0 0 0
    5796    8397    5832 0 0 0
    8364    8397    5796 0 0 0
    5832    8433    5867 0 0 0
    8397    8433    5832 0 0 0
    5867    8468    5905 0 0 0
    8433    8468    5867 0 0 0
    5905    8506    5942 0 0 0
    8468    8506    5905 0 0 0
    5942    8543    5982 0 0 0
    8506    8543    5942 0 0 0
    5982    8583    6021 0 0 0
    8543    8583    5982 0 0 0
    6021    8622    6063 0 0 0
    8583    8622    6021 0 0 0
    6063    8664    6104 0 0 0
    8622    8664    6063 0 0 0
    6104    8705    6148 0 0 0
    8664    8705    6104 0 0 0
    6148    8749    6191 0 0 0
    8705    8749    6148 0 0 0
    6191    8792    6237 0 0 0
    8749    8792    6191 0 0 0
    6237    8838    6282 0 0 0
    8792    8838    6237 0 0 0
    6282    8883    6330 0 0 0
    8838    8883    6282 0 0 0
    6330    8931    6377 0 0 0
    8883    8931    6330 0 0 0
    6377    8978    6427 0 0 0
    8931    8978    6377 0 0 0
    6427    9028    6476 0 0 0
    8978    9028    6427 0 0 0
    6476    9077    6528 0 0 0
    9028    9077    6476 0 0 0
    9077    9129    6528 0 1 0
    7804   10405    7805 1 0 0
   10405   10406    7805 0 0 0
    7805   10406    7809 0 0 0
    7809   10410    7812 0 0 0
   10406   10410    7809 0 0 0
    7812   10413    7818 0 0 0
   10410   10413    7812 0 0 0
    7818   10419    7823 0 0 0
   10413   10419    7818 0 0 0
   10419   10424    7823 0 0 0
    7823   10424    7831 0 0 0
    7831   10432    7838 0 0 0
   10424   10432    7831 0 0 0
    7838   10439    7848 0 0 0
   10432   10439    7838 0 0 0
    7848   10449    7857 0 0 0
   10439   10449    7848 0 0 0
    7857   10458    7869 0 0 0
   10449   10458    7857 0 0 0
    7869   10470    7880 0 0 0
   10458   10470    7869 0 0 0
    7880   10481    7894 0 0 0
   10470   10481    7880 0 0 0
    7894   10495    7907 0 0 0
   10481   10495    7894 0 0 0
    7907   10508    7923 0 0 0
   10495   10508    7907 0 0 0
    7923   10524    7938 0 0 0
   10508   10524    7923 0 0 0
    7938   10539    7956 0 0 0
   10524   10539    7938 0 0 0
    7956   10557    7973 0 0 0
   10539   10557    7956 0 0 0
    7973   10574    7993 0 0 0
   10557   10574    7973 0 0 0
    7993   10594    8012 0 0 0
   10574   10594    7993 0 0 0
    8012   10613    8034 0 0 0
   10594   10613    8012 0 0 0
    8034   10635    8055 0 0 0
   10613   10635    8034 0 0 0
    8055   10656    8079 0 0 0
   10635   10656    8055 0 0 0
    8079   10680    8102 0 0 0
   10656   10680    8079 0 0 0
    8102   10703    8128 0 0 0
   10680   10703    8102 0 0 0
    8128   10729    8153 0 0 0
   10703   10729    8128 0 0 0
    8153   10754    8181 0 0 0
   10729   10754    8153 0 0 0
    8181   10782    8208 0 0 0
   10754   10782    8181 0 0 0
    8208   10809    8238 0 0 0
   10782   10809    8208 0 0 0
    8238   10839    8267 0 0 0
   10809   10839    8238 0 0 0
    8267   10868    8299 0 0 0
   10839   10868    8267 0 0 0
    8299   10900    8330 0 0 0
   10868   10900    8299 0 0 0
    8330   10931    8364 0 0 0
   10900   10931    8330 0 0 0
    8364   10965    8397 0 0 0
   10931   10965    8364 0 0 0
    8397   10998    8433 0 0 0
   10965   10998    8397 0 0 0
    8433   11034    8468 0 0 0
   10998   11034    8433 0 0 0
    8468   11069    8506 0 0 0
   11034   11069    8468 0 0 0
    8506   11107    8543 0 0 0
   11069   11107    8506 0 0 0
    8543   11144    8583 0 0 0
   11107   11144    8543 0 0 0
    8583   11184    8622 0 0 0
   11144   11184    8583 0 0 0
    8622   11223    8664 0 0 0
   11184   11223    8622 0 0 0
    8664   11265    8705 0 0 0
   11223   11265    8664 0 0 0
    8705   11306    8749 0 0 0
   11265   11306    8705 0 0 0
    8749   11350    8792 0 0 0
   11306   11350    8749 0 0 0
    8792   11393    8838 0 0 0
   11350   11393    8792 0 0 0
    8838   11439    8883 0 0 0
   11393   11439    8838 0 0 0
    8883   11484    8931 0 0 0
   11439   11484    8883 0 0 0
    8931   11532    8978 0 0 0
   11484   11532    8931 0 0 0
    8978   11579    9028 0 0 0
   11532   11579    8978 0 0 0
    9028   11629    9077 0 0 0
   11579   11629    9028 0 0 0
    9077   11678    9129 0 0 0
   11629   11678    9077 0 0 0
   11678   11730    9129 0 1 0
   10405   13006   10406 1 0 0
   13006   13007   10406 0 0 0
   10406   13007   10410 0 0 0
   10410   13011   10413 0 0 0
   13007   13011   10410 0 0 0
   10413   13014   10419 0 0 0
   13011   13014   10413 0 0 0
   10419   13020   10424 0 0 0
   13014   13020   10419 0 0 0
   13020   13025   10424 0 0 0
   10424   13025   10432 0 0 0
   10432   13033   10439 0 0 0
   13025   13033   10432 0 0 0
   10439   13040   10449 0 0 0
   13033   13040   10439 0 0 0
   10449   13050   10458 0 0 0
   13040   13050   10449 0 0 0
   10458   13059   10470 0 0 0
   13050   13059   10458 0 0 0
   10470   13071   10481 0 0 0
   13059   13071   10470 0 0 0
   10481   13082   10495 0 0 0
   13071   13082   10481 0 0 0
   10495   13096   10508 0 0 0
   13082   13096   10495 0 0 0
   10508   13109   10524 0 0 0
   13096   13109   10508 0 0 0
   10524   13125   10539 0 0 0
   13109   13125   10524 0 0 0
   10539   13140   10557 0 0 0
   13125   13140   10539 0 0 0
   10557   13158   10574 0 0 0
   13140   13158   10557 0 0 0
   10574   13175   10594 0 0 0
   13158   13175   10574 0 0 0
   10594   13195   10613 0 0 0
   13175   13195   10594 0 0 0
   10613   13214   10635 0 0 0
   13195   13214   10613 0 0 0
   10635   13236   10656 0 0 0
   13214   13236   10635 0 0 0
   10656   13257   10680 0 0 0
   13236   13257   10656 0 0 0
   10680   13281   10703 0 0 0
   13257   13281   10680 0 0 0
   10703   13304   10729 0 0 0
   13281   13304   10703 0 0 0
   10729   13330   10754 0 0 0
   13304   13330   10729 0 0 0
   10754   13355   10782 0 0 0
   13330   13355   10754 0 0 0
   10782   13383   10809 0 0 0
   13355   13383   10782 0 0 0
   10809   13410   10839 0 0 0
   13383   13410   10809 0 0 0
   10839   13440   10868 0 0 0
   13410   13440   10839 0 0 0
   10868   13469   10900 0 0 0
   13440   13469   10868 0 0 0
   10900   13501   10931 0 0 0
   13469   13501   10900 0 0 0
   10931   13532   10965 0 0 0
   13501   13532   10931 0 0 0
   10965   13566   10998 0 0 0
   13532   13566   10965 0 0 0
   10998   13599   11034 0 0 0
   13566   13599   10998 0 0 0
   11034   13635   11069 0 0 0
   13599   13635   11034 0 0 0
   11069   13670   11107 0 0 0
   13635   13670   11069 0 0 0
   11107   13708   11144 0 0 0
   13670   13708   11107 0 0 0
   11144   13745   11184 0 0 0
   13708   13745   11144 0 0 0
   11184   13785   11223 0 0 0
   13745   13785   11184 0 0 0
   11223   13824   11265 0 0 0
   13785   13824   11223 0 0 0
   11265   13866   11306 0 0 0
   13824   13866   11265 0 0 0
   11306   13907   11350 0 0 0
   13866   13907   11306 0 0 0
   11350   13951   11393 0 0 0
   13907   13951   11350 0 0 0
   11393   13994   11439 0 0 0
   13951   13994   11393 0 0 0
   11439   14040   11484 0 0 0
   13994   14040   11439 0 0 0
   11484   14085   11532 0 0 0
   14040   14085   11484 0 0 0
   11532   14133   11579 0 0 0
   14085   14133   11532 0 0 0
   11579   14180   11629 0 0 0
   14133   14180   11579 0 0 0
   11629   14230   11678 0 0 0
   14180   14230   11629 0 0 0
   11678   14279   11730 0 0 0
   14230   14279   11678 0 0 0
   14279   14331   11730 0 1 0
   13006   15607   13007 1 0 0
   15607   15608   13007 0 0 0
   13007   15608   13011 0 0 0
   13011   15612   13014 0 0 0
   15608   15612   13011 0 0 0
   13014   15615   13020 0 0 0
   15612   15615   13014 0 0 0
   13020   15621   13025 0 0 0
   15615   15621   13020 0 0 0
   15621   15626   13025 0 0 0
   13025   15626   13033 0 0 0
   13033   15634   13040 0 0 0
   15626   15634   13033 0 0 0
   13040   15641   13050 0 0 0
   15634   15641   13040 0 0 0
   13050   15651   13059 0 0 0
   15641   15651   13050 0 0 0
   13059   15660   13071 0 0 0
   15651   15660   13059 0 0 0
   13071   15672   13082 0 0 0
   15660   15672   13071 0 0 0
   13082   15683   13096 0 0 0
   15672   15683   13082 0 0 0
   13096   15697   13109 0 0 0
   15683   15697   13096 0 0 0
   13109   15710   13125 0 0 0
   15697   15710   13109 0 0 0
   13125   15726   13140 0 0 0
   15710   15726   13125 0 0 0
   13140   15741   13158 0 0 0
   15726   15741   13140 0 0 0
   13158   15759   13175 0 0 0
   15741   15759   13158 0 0 0
   13175   15776   13195 0 0 0
   15759   15776   13175 0 0 0
   13195   15796   13214 0 0 0
   15776   15796   13195 0 0 0
   13214   15815   13236 0 0 0
   15796   15815   13214 0 0 0
   13236   15837   13257 0 0 0
   15815   15837   13236 0 0 0
   13257   15858   13281 0 0 0
   15837   15858   13257 0 0 0
   13281   15882   13304 0 0 0
   15858   15882   13281 0 0 0
   13304   15905   13330 0 0 0
   15882   15905   13304 0 0 0
   13330   15931   13355 0 0 0
   15905   15931   13330 0 0 0
   13355   15956   13383 0 0 0
   15931   15956   13355 0 0 0
   13383   15984   13410 0 0 0
   15956   15984   13383 0 0 0
   13410   16011   13440 0 0 0
   15984   16011   13410 0 0 0
   13440   16041   13469 0 0 0
   16011   16041   13440 0 0 0
   13469   16070   13501 0 0 0
   16041   16070   13469 0 0 0
   13501   16102   13532 0 0 0
   16070   16102   13501 0 0 0
   13532   16133   13566 0 0 0
   16102   16133   13532 0 0 0
   13566   16167   13599 0 0 0
   16133   16167   13566 0 0 0
   13599   16200   13635 0 0 0
   16167   16200   13599 0 0 0
   13635   16236   13670 0 0 0
   16200   16236   13635 0 0 0
   13670   16271   13708 0 0 0
   16236   16271   13670 0 0 0
   13708   16309   13745 0 0 0
   16271   16309   13708 0 0 0
   13745   16346   13785 0 0 0
   16309   16346   13745 0 0 0
   13785   16386   13824 0 0 0
   16346   16386   13785 0 0 0
   13824   16425   13866 0 0 0
   16386   16425   13824 0 0 0
   13866   16467   13907 0 0 0
   16425   16467   13866 0 0 0
   13907   16508   13951 0 0 0
   16467   16508   13907 0 0 0
   13951   16552   13994 0 0 0
   16508   16552   13951 0 0 0
   13994   16595   14040 0 0 0
   16552   16595   13994 0 0 0
   14040   16641   14085 0 0 0
   16595   16641   14040 0 0 0
   14085   16686   14133 0 0 0
   16641   16686   14085 0 0 0
   14133   16734   14180 0 0 0
   16686   16734   14133 0 0 0
   14180   16781   14230 0 0 0
   16734   16781   14180 0 0 0
   14230   16831   14279 0 0 0
   16781   16831   14230 0 0 0
   14279   16880   14331 0 0 0
   16831   16880   14279 0 0 0
   16880   16932   14331 0 1 0
   15607   18208   15608 1 0 0
   18208   18209   15608 0 0 0
   15608   18209   15612 0 0 0
   15612   18213   15615 0 0 0
   18209   18213   15612 0 0 0
   15615   18216   15621 0 0 0
   18213   18216   15615 0 0 0
   15621   18222   15626 0 0 0
   18216   18222   15621 0 0 0
   18222   18227   15626 0 0 0
   15626   18227   15634 0 0 0
   15634   18235   15641 0 0 0
   18227   18235   15634 0 0 0
   15641   18242   15651 0 0 0
   18235   18242   15641 0 0 0
   15651   18252   15660 0 0 0
   18242   18252   15651 0 0 0
   15660   18261   15672 0 0 0
   18252   18261   15660 0 0 0
   15672   18273   15683 0 0 0
   18261   18273   15672 0 0 0
   15683   18284   15697 0 0 0
   18273   18284   15683 0 0 0
   15697   18298   15710 0 0 0
   18284   18298   15697 0 0 0
   15710   18311   15726 0 0 0
   18298   18311   15710 0 0 0
   15726   18327   15741 0 0 0
   18311   18327   15726 0 0 0
   15741   18342   15759 0 0 0
   18327   18342   15741 0 0 0
   15759   18360   15776 0 0 0
   18342   18360   15759 0 0 0
   15776   18377   15796 0 0 0
   18360   18377   15776 0 0 0
   15796   18397   15815 0 0 0
   18377   18397   15796 0 0 0
   15815   18416   15837 0 0 0
   18397   18416   15815 0 0 0
   15837   18438   15858 0 0 0
   18416   18438   15837 0 0 0
   15858   18459   15882 0 0 0
   18438   18459   15858 0 0 0
   15882   18483   15905 0 0 0
   18459   18483   15882 0 0 0
   15905   18506   15931 0 0 0
   18483   18506   15905 0 0 0
   15931   18532   15956 0 0 0
   18506   18532   15931 0 0 0
   15956   18557   15984 0 0 0
   18532   18557   15956 0 0 0
   15984   18585   16011 0 0 0
   18557   18585   15984 0 0 0
   16011   18612   16041 0 0 0
   18585   18612   16011 0 0 0
   16041   18642   16070 0 0 0
   18612   18642   16041 0 0 0
   16070   18671   16102 0 0 0
   18642   18671   16070 0 0 0
   16102   18703   16133 0 0 0
   18671   18703   16102 0 0 0
   16133   18734   16167 0 0 0
   18703   18734   16133 0 0 0
   16167   18768   16200 0 0 0
   18734   18768   16167 0 0 0
   16200   18801   16236 0 0 0
   18768   18801   16200 0 0 0
   16236   18837   16271 0 0 0
   18801   18837   16236 0 0 0
   16271   18872   16309 0 0 0
   18837   18872   16271 0 0 0
   16309   18910   16346 0 0 0
   18872   18910   16309 0 0 0
   16346   18947   16386 0 0 0
   18910   18947   16346 0 0 0
   16386   18987   16425 0 0 0
   18947   18987   16386 0 0 0
   16425   19026   16467 0 0 0
   18987   19026   16425 0 0 0
   16467   19068   16508 0 0 0
   19026   19068   16467 0 0 0
   16508   19109   16552 0 0 0
   19068   19109   16508 0 0 0
   16552   19153   16595 0 0 0
   19109   19153   16552 0 0 0
   16595   19196   16641 0 0 0
   19153   19196   16595 0 0 0
   16641   19242   16686 0 0 0
   19196   19242   16641 0 0 0
   16686   19287   16734 0 0 0
   19242   19287   16686 0 0 0
   16734   19335   16781 0 0 0
   19287   19335   16734 0 0 0
   16781   19382   16831 0 0 0
   19335   19382   16781 0 0 0
   16831   19432   16880 0 0 0
   19382   19432   16831 0 0 0
   16880   19481   16932 0 0 0
   19432   19481   16880 0 0 0
   19481   19533   16932 0 1 0
   18208   20809   18209 1 0 0
   20809   20810   18209 0 0 0
   18209   20810   18213 0 0 0
   18213   20814   18216 0 0 0
   20810   20814   18213 0 0 0
   18216   20817   18222 0 0 0
   20814   20817   18216 0 0 0
   18222   20823   18227 0 0 0
   20817   20823   18222 0 0 0
   20823   20828   18227 0 0 0
   18227   20828   18235 0 0 0
   18235   20836   18242 0 0 0
   20828   20836   18235 0 0 0
   18242   20843   18252 0 0 0
   20836   20843   18242 0 0 0
   18252   20853   18261 0 0 0
   20843   20853   18252 0 0 0
   18261   20862   18273 0 0 0
   20853   20862   18261 0 0 0
   18273   20874   18284 0 0 0
   20862   20874   18273 0 0 0
   18284   20885   18298 0 0 0
   20874   20885   18284 0 0 0
   18298   20899   18311 0 0 0
   20885   20899   18298 0 0 0
   18311   20912   18327 0 0 0
   20899   20912   18311 0 0 0
   18327   20928   18342 0 0 0
   20912   20928   18327 0 0 0
   18342   20943   18360 0 0 0
   20928   20943   18342 0 0 0
   18360   20961   18377 0 0 0
   20943   20961   18360 0 0 0
   18377   20978   18397 0 0 0
   20961   20978   18377 0 0 0
   18397   20998   18416 0 0 0
   20978   20998   18397 0 0 0
   18416   21017   18438 0 0 0
   20998   21017   18416 0 0 0
   18438   21039   18459 0 0 0
   21017   21039   18438 0 0 0
   18459   21060   18483 0 0 0
   21039   21060   18459 0 0 0
   18483   21084   18506 0 0 0
   21060   21084   18483 0 0 0
   18506   21107   18532 0 0 0
   21084   21107   18506 0 0 0
   18532   21133   18557 0 0 0
   21107   21133   18532 0 0 0
   18557   21158   18585 0 0 0
   21133   21158   18557 0 0 0
   18585   21186   18612 0 0 0
   21158   21186   18585 0 0 0
   18612   21213   18642 0 0 0
   21186   21213   18612 0 0 0
   18642   21243   18671 0 0 0
   21213   21243   18642 0 0 0
   18671   21272   18703 0 0 0
   21243   21272   18671 0 0 0
   18703   21304   18734 0 0 0
   21272   21304   18703 0 0 0
   18734   21335   18768 0 0 0
   21304   21335   18734 0 0 0
   18768   21369   18801 0 0 0
   21335   21369   18768 0 0 0
   18801   21402   18837 0 0 0
   21369   21402   18801 0 0 0
   18837   21438   18872 0 0 0
   21402   21438   18837 0 0 0
   18872   21473   18910 0 0 0
   21438   21473   18872 0 0 0
   18910   21511   18947 0 0 0
   21473   21511   18910 0 0 0
   18947   21548   18987 0 0 0
   21511   21548   18947 0 0 0
   18987   21588   19026 0 0 0
   21548   21588   18987 0 0 0
   19026   21627   19068 0 0 0
   21588   21627   19026 0 0 0
   19068   21669   19109 0 0 0
   21627   21669   19068 0 0 0
   19109   21710   19153 0 0 0
   21669   21710   19109 0 0 0
   19153   21754   19196 0 0 0
   21710   21754   19153 0 0 0
   19196   21797   19242 0 0 0
   21754   21797   19196 0 0 0
   19242   21843   19287 0 0 0
   21797   21843   19242 0 0 0
   19287   21888   19335 0 0 0
   21843   21888   19287 0 0 0
   19335   21936   19382 0 0 0
   21888   21936   19335 0 0 0
   19382   21983   19432 0 0 0
   21936   21983   19382 0 0 0
   19432   22033   19481 0 0 0
   21983   22033   19432 0 0 0
   19481   22082   19533 0 0 0
   22033   22082   19481 0 0 0
   22082   22134   19533 0 1 0
   20809   23410   20810 1 0 0
   23410   23411   20810 0 0 0
   20810   23411   20814 0 0 0
   20814   23415   20817 0 0 0
   23411   23415   20814 0 0 0
   20817   23418   20823 0 0 0
   23415   23418   20817 0 0 0
   20823   23424   20828 0 0 0
   23418   23424   20823 0 0 0
   23424   23429   20828 0 0 0
   20828   23429   20836 0 0 0
   20836   23437   20843 0 0 0
